1689308152.136834 client started (30777): version 3.3a, socket /private/tmp/tmux-503/default, protocol 8
1689308152.136893 on Darwin 22.5.0 Darwin Kernel Version 22.5.0: Thu Jun  8 22:21:34 PDT 2023; root:xnu-8796.121.3~7/RELEASE_ARM64_T8112
1689308152.137145 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1689308152.137177 flags are 0x18010000
1689308152.137186 socket is /private/tmp/tmux-503/default
1689308152.137199 trying connect
1689308152.137245 add peer 0x158048000: 7 (0x0)
1689308152.143445 sending message 100 to peer 0x158048000 (4 bytes)
1689308152.143462 sending message 111 to peer 0x158048000 (8 bytes)
1689308152.143470 sending message 101 to peer 0x158048000 (12 bytes)
1689308152.143477 sending message 109 to peer 0x158048000 (4 bytes)
1689308152.143484 sending message 102 to peer 0x158048000 (13 bytes)
1689308152.143490 sending message 108 to peer 0x158048000 (55 bytes)
1689308152.143497 sending message 112 to peer 0x158048000 (70 bytes)
1689308152.143504 sending message 112 to peer 0x158048000 (5 bytes)
1689308152.143510 sending message 112 to peer 0x158048000 (6 bytes)
1689308152.143517 sending message 112 to peer 0x158048000 (6 bytes)
1689308152.143523 sending message 112 to peer 0x158048000 (10 bytes)
1689308152.143529 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.143536 sending message 112 to peer 0x158048000 (14 bytes)
1689308152.143542 sending message 112 to peer 0x158048000 (19 bytes)
1689308152.143548 sending message 112 to peer 0x158048000 (11 bytes)
1689308152.143554 sending message 112 to peer 0x158048000 (21 bytes)
1689308152.143561 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.143567 sending message 112 to peer 0x158048000 (7 bytes)
1689308152.143573 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.143579 sending message 112 to peer 0x158048000 (7 bytes)
1689308152.143585 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.143591 sending message 112 to peer 0x158048000 (9 bytes)
1689308152.143598 sending message 112 to peer 0x158048000 (21 bytes)
1689308152.143604 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.143610 sending message 112 to peer 0x158048000 (9 bytes)
1689308152.143616 sending message 112 to peer 0x158048000 (16 bytes)
1689308152.143622 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.143628 sending message 112 to peer 0x158048000 (9 bytes)
1689308152.143634 sending message 112 to peer 0x158048000 (9 bytes)
1689308152.143640 sending message 112 to peer 0x158048000 (12 bytes)
1689308152.143647 sending message 112 to peer 0x158048000 (8 bytes)
1689308152.143653 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.143659 sending message 112 to peer 0x158048000 (7 bytes)
